[ct_train] config=exploration/cell_types/experiments/configs/exp093_ms_aux80112.json
[ct_train] device=cuda  checkpoints=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/exp093_ms_aux80112
[ct_train] logs=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/logs/exp093_ms_aux80112/20260808_020430
[ct_train] Loading data …
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv' (split=train) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 158,379 rows for split=train.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=test) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=test.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=validation) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=validation.
[ct_train] genes=254  classes=23
[ct_train] model predict_cme=True  params=1,305,308
[ct_train] soft CME missing for sigma=80.0: ['train', 'validation', 'test'] (out_dir=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes) — auto-precomputing …
[soft_cme] computing split=train  csv=/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv
[train] loss=5.2016 cls=0.4492 cme=2.2130 acc=0.9693 cells=158379
[val]   loss=5.2126 eval=2.6561 cls=0.4285 cme=2.2276 acc=0.9698 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6561 val_acc=0.9698)
[ct_train] rechunked train graphs (seed=39)

=== Epoch 39/1000 ===
[train] loss=5.2082 cls=0.4480 cme=2.2166 acc=0.9703 cells=158379
[ct_train] rechunked train graphs (seed=40)

=== Epoch 40/1000 ===
[train] loss=5.2056 cls=0.4474 cme=2.2156 acc=0.9703 cells=158379
[val]   loss=5.2079 eval=2.6532 cls=0.4273 cme=2.2260 acc=0.9703 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6532 val_acc=0.9703)
[ct_train] rechunked train graphs (seed=41)

=== Epoch 41/1000 ===
[train] loss=5.1923 cls=0.4460 cme=2.2101 acc=0.9704 cells=158379
[ct_train] rechunked train graphs (seed=42)

=== Epoch 42/1000 ===
[train] loss=5.1976 cls=0.4458 cme=2.2126 acc=0.9704 cells=158379
[val]   loss=5.2037 eval=2.6506 cls=0.4261 cme=2.2245 acc=0.9706 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6506 val_acc=0.9706)
[ct_train] rechunked train graphs (seed=43)

=== Epoch 43/1000 ===
[train] loss=5.2042 cls=0.4453 cme=2.2160 acc=0.9712 cells=158379
[ct_train] rechunked train graphs (seed=44)

=== Epoch 44/1000 ===
[train] loss=5.1869 cls=0.4436 cme=2.2088 acc=0.9713 cells=158379
[val]   loss=5.2000 eval=2.6483 cls=0.4249 cme=2.2234 acc=0.9708 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6483 val_acc=0.9708)
[ct_train] rechunked train graphs (seed=45)

=== Epoch 45/1000 ===
[train] loss=5.1926 cls=0.4430 cme=2.2116 acc=0.9715 cells=158379
[ct_train] rechunked train graphs (seed=46)

=== Epoch 46/1000 ===
[train] loss=5.1759 cls=0.4410 cme=2.2048 acc=0.9717 cells=158379
[val]   loss=5.1965 eval=2.6461 cls=0.4238 cme=2.2223 acc=0.9711 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6461 val_acc=0.9711)
[ct_train] rechunked train graphs (seed=47)

=== Epoch 47/1000 ===
[train] loss=5.1845 cls=0.4396 cme=2.2095 acc=0.9725 cells=158379
[ct_train] rechunked train graphs (seed=48)

=== Epoch 48/1000 ===
[train] loss=5.1753 cls=0.4399 cme=2.2051 acc=0.9723 cells=158379
[val]   loss=5.1933 eval=2.6441 cls=0.4228 cme=2.2213 acc=0.9714 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6441 val_acc=0.9714)
[ct_train] rechunked train graphs (seed=49)

=== Epoch 49/1000 ===
[train] loss=5.1844 cls=0.4388 cme=2.2098 acc=0.9727 cells=158379
[ct_train] rechunked train graphs (seed=50)

=== Epoch 50/1000 ===
[train] loss=5.1767 cls=0.4385 cme=2.2064 acc=0.9726 cells=158379
[val]   loss=5.1905 eval=2.6422 cls=0.4218 cme=2.2205 acc=0.9717 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6422 val_acc=0.9717)
[ct_train] rechunked train graphs (seed=51)

=== Epoch 51/1000 ===
[train] loss=5.1698 cls=0.4382 cme=2.2033 acc=0.9729 cells=158379
[ct_train] rechunked train graphs (seed=52)

=== Epoch 52/1000 ===
[train] loss=5.1679 cls=0.4375 cme=2.2028 acc=0.9732 cells=158379
[val]   loss=5.1880 eval=2.6406 cls=0.4210 cme=2.2196 acc=0.9720 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6406 val_acc=0.9720)
[ct_train] rechunked train graphs (seed=53)

=== Epoch 53/1000 ===
[train] loss=5.1618 cls=0.4374 cme=2.1999 acc=0.9728 cells=158379
[ct_train] rechunked train graphs (seed=54)

=== Epoch 54/1000 ===
[train] loss=5.1734 cls=0.4372 cme=2.2054 acc=0.9733 cells=158379
[val]   loss=5.1853 eval=2.6391 cls=0.4204 cme=2.2187 acc=0.9723 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6391 val_acc=0.9723)
[ct_train] rechunked train graphs (seed=55)

=== Epoch 55/1000 ===
[train] loss=5.1578 cls=0.4339 cme=2.1998 acc=0.9736 cells=158379
[ct_train] rechunked train graphs (seed=56)

=== Epoch 56/1000 ===
[train] loss=5.1621 cls=0.4349 cme=2.2012 acc=0.9738 cells=158379
[val]   loss=5.1823 eval=2.6373 cls=0.4197 cme=2.2176 acc=0.9724 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6373 val_acc=0.9724)
[ct_train] rechunked train graphs (seed=57)

=== Epoch 57/1000 ===
[train] loss=5.1560 cls=0.4349 cme=2.1984 acc=0.9733 cells=158379
[ct_train] rechunked train graphs (seed=58)

=== Epoch 58/1000 ===
[train] loss=5.1586 cls=0.4342 cme=2.1999 acc=0.9739 cells=158379
[val]   loss=5.1807 eval=2.6362 cls=0.4190 cme=2.2172 acc=0.9727 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6362 val_acc=0.9727)
[ct_train] rechunked train graphs (seed=59)

=== Epoch 59/1000 ===
[train] loss=5.1529 cls=0.4313 cme=2.1987 acc=0.9747 cells=158379
[ct_train] rechunked train graphs (seed=60)

=== Epoch 60/1000 ===
[train] loss=5.1708 cls=0.4330 cme=2.2062 acc=0.9743 cells=158379
[val]   loss=5.1788 eval=2.6351 cls=0.4185 cme=2.2166 acc=0.9727 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6351 val_acc=0.9727)
[ct_train] rechunked train graphs (seed=61)

=== Epoch 61/1000 ===
[train] loss=5.1533 cls=0.4317 cme=2.1987 acc=0.9744 cells=158379
[ct_train] rechunked train graphs (seed=62)

=== Epoch 62/1000 ===
[train] loss=5.1583 cls=0.4314 cme=2.2011 acc=0.9745 cells=158379
[val]   loss=5.1774 eval=2.6342 cls=0.4181 cme=2.2161 acc=0.9728 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6342 val_acc=0.9728)
[ct_train] rechunked train graphs (seed=63)

=== Epoch 63/1000 ===
[train] loss=5.1498 cls=0.4302 cme=2.1978 acc=0.9751 cells=158379
[ct_train] rechunked train graphs (seed=64)

=== Epoch 64/1000 ===
[train] loss=5.1361 cls=0.4289 cme=2.1920 acc=0.9753 cells=158379
[val]   loss=5.1765 eval=2.6335 cls=0.4176 cme=2.2159 acc=0.9730 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6335 val_acc=0.9730)
[ct_train] rechunked train graphs (seed=65)

=== Epoch 65/1000 ===
[train] loss=5.1468 cls=0.4290 cme=2.1969 acc=0.9754 cells=158379
[ct_train] rechunked train graphs (seed=66)

=== Epoch 66/1000 ===
[train] loss=5.1533 cls=0.4289 cme=2.2000 acc=0.9749 cells=158379
[val]   loss=5.1739 eval=2.6321 cls=0.4171 cme=2.2150 acc=0.9732 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6321 val_acc=0.9732)
[ct_train] rechunked train graphs (seed=67)

=== Epoch 67/1000 ===
[train] loss=5.1435 cls=0.4290 cme=2.1954 acc=0.9751 cells=158379
[ct_train] rechunked train graphs (seed=68)

=== Epoch 68/1000 ===
[train] loss=5.1405 cls=0.4272 cme=2.1948 acc=0.9755 cells=158379
[val]   loss=5.1726 eval=2.6312 cls=0.4166 cme=2.2146 acc=0.9733 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6312 val_acc=0.9733)
[ct_train] rechunked train graphs (seed=69)

=== Epoch 69/1000 ===
[train] loss=5.1312 cls=0.4274 cme=2.1904 acc=0.9757 cells=158379
[ct_train] rechunked train graphs (seed=70)

=== Epoch 70/1000 ===
[train] loss=5.1336 cls=0.4281 cme=2.1912 acc=0.9759 cells=158379
[val]   loss=5.1716 eval=2.6305 cls=0.4162 cme=2.2143 acc=0.9736 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6305 val_acc=0.9736)
[ct_train] rechunked train graphs (seed=71)

=== Epoch 71/1000 ===
[train] loss=5.1491 cls=0.4282 cme=2.1983 acc=0.9758 cells=158379
[ct_train] rechunked train graphs (seed=72)

=== Epoch 72/1000 ===
[train] loss=5.1304 cls=0.4260 cme=2.1907 acc=0.9759 cells=158379
[val]   loss=5.1700 eval=2.6296 cls=0.4159 cme=2.2137 acc=0.9735 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6296 val_acc=0.9736)
[ct_train] rechunked train graphs (seed=73)

=== Epoch 73/1000 ===
[train] loss=5.1402 cls=0.4266 cme=2.1950 acc=0.9756 cells=158379
[ct_train] rechunked train graphs (seed=74)

=== Epoch 74/1000 ===
[train] loss=5.1444 cls=0.4261 cme=2.1971 acc=0.9761 cells=158379
[val]   loss=5.1679 eval=2.6283 cls=0.4154 cme=2.2130 acc=0.9738 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6283 val_acc=0.9738)
[ct_train] rechunked train graphs (seed=75)

=== Epoch 75/1000 ===
[train] loss=5.1224 cls=0.4241 cme=2.1879 acc=0.9767 cells=158379
[ct_train] rechunked train graphs (seed=76)

=== Epoch 76/1000 ===
[train] loss=5.1248 cls=0.4235 cme=2.1892 acc=0.9764 cells=158379
[val]   loss=5.1668 eval=2.6277 cls=0.4150 cme=2.2126 acc=0.9738 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6277 val_acc=0.9738)
[ct_train] rechunked train graphs (seed=77)

=== Epoch 77/1000 ===
[train] loss=5.1254 cls=0.4241 cme=2.1892 acc=0.9765 cells=158379
[ct_train] rechunked train graphs (seed=78)

=== Epoch 78/1000 ===
[train] loss=5.1241 cls=0.4235 cme=2.1889 acc=0.9765 cells=158379
[val]   loss=5.1650 eval=2.6266 cls=0.4146 cme=2.2120 acc=0.9740 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6266 val_acc=0.9740)
[ct_train] rechunked train graphs (seed=79)

=== Epoch 79/1000 ===
[train] loss=5.1327 cls=0.4228 cme=2.1932 acc=0.9773 cells=158379
[ct_train] rechunked train graphs (seed=80)

=== Epoch 80/1000 ===
[train] loss=5.1153 cls=0.4226 cme=2.1853 acc=0.9767 cells=158379
[val]   loss=5.1642 eval=2.6262 cls=0.4145 cme=2.2117 acc=0.9741 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6262 val_acc=0.9741)
[ct_train] rechunked train graphs (seed=81)

=== Epoch 81/1000 ===
[train] loss=5.1118 cls=0.4215 cme=2.1841 acc=0.9775 cells=158379
[ct_train] rechunked train graphs (seed=82)

=== Epoch 82/1000 ===
[train] loss=5.1156 cls=0.4216 cme=2.1859 acc=0.9772 cells=158379
[val]   loss=5.1633 eval=2.6256 cls=0.4142 cme=2.2114 acc=0.9742 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6256 val_acc=0.9742)
[ct_train] rechunked train graphs (seed=83)

=== Epoch 83/1000 ===
[train] loss=5.1204 cls=0.4210 cme=2.1883 acc=0.9771 cells=158379
[ct_train] rechunked train graphs (seed=84)

=== Epoch 84/1000 ===
[train] loss=5.1135 cls=0.4206 cme=2.1853 acc=0.9777 cells=158379
[val]   loss=5.1625 eval=2.6250 cls=0.4137 cme=2.2113 acc=0.9742 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6250 val_acc=0.9742)
[ct_train] rechunked train graphs (seed=85)

=== Epoch 85/1000 ===
[train] loss=5.1072 cls=0.4205 cme=2.1825 acc=0.9774 cells=158379
[ct_train] rechunked train graphs (seed=86)

=== Epoch 86/1000 ===
[train] loss=5.1229 cls=0.4208 cme=2.1897 acc=0.9774 cells=158379
[val]   loss=5.1608 eval=2.6241 cls=0.4135 cme=2.2106 acc=0.9743 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6241 val_acc=0.9743)
[ct_train] rechunked train graphs (seed=87)

=== Epoch 87/1000 ===
[train] loss=5.1092 cls=0.4201 cme=2.1836 acc=0.9778 cells=158379
[ct_train] rechunked train graphs (seed=88)

=== Epoch 88/1000 ===
[train] loss=5.1189 cls=0.4203 cme=2.1880 acc=0.9783 cells=158379
[val]   loss=5.1597 eval=2.6234 cls=0.4132 cme=2.2102 acc=0.9744 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6234 val_acc=0.9744)
[ct_train] rechunked train graphs (seed=89)

=== Epoch 89/1000 ===
[train] loss=5.1105 cls=0.4199 cme=2.1843 acc=0.9777 cells=158379
[ct_train] rechunked train graphs (seed=90)

=== Epoch 90/1000 ===
[train] loss=5.1119 cls=0.4184 cme=2.1857 acc=0.9781 cells=158379
[val]   loss=5.1600 eval=2.6234 cls=0.4130 cme=2.2105 acc=0.9745 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 1/45 val checks
[ct_train] rechunked train graphs (seed=91)

=== Epoch 91/1000 ===
[train] loss=5.1031 cls=0.4181 cme=2.1817 acc=0.9783 cells=158379
[ct_train] rechunked train graphs (seed=92)

=== Epoch 92/1000 ===
[train] loss=5.1047 cls=0.4184 cme=2.1823 acc=0.9781 cells=158379
[val]   loss=5.1585 eval=2.6227 cls=0.4128 cme=2.2098 acc=0.9745 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6227 val_acc=0.9745)
[ct_train] rechunked train graphs (seed=93)

=== Epoch 93/1000 ===
[train] loss=5.1128 cls=0.4189 cme=2.1858 acc=0.9779 cells=158379
[ct_train] rechunked train graphs (seed=94)

=== Epoch 94/1000 ===
[train] loss=5.1023 cls=0.4179 cme=2.1814 acc=0.9782 cells=158379
[val]   loss=5.1580 eval=2.6223 cls=0.4127 cme=2.2096 acc=0.9746 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6223 val_acc=0.9746)
[ct_train] rechunked train graphs (seed=95)

=== Epoch 95/1000 ===
[train] loss=5.1122 cls=0.4176 cme=2.1862 acc=0.9784 cells=158379
[ct_train] rechunked train graphs (seed=96)

=== Epoch 96/1000 ===
[train] loss=5.1022 cls=0.4174 cme=2.1816 acc=0.9786 cells=158379
[val]   loss=5.1574 eval=2.6219 cls=0.4123 cme=2.2095 acc=0.9747 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6219 val_acc=0.9747)
[ct_train] rechunked train graphs (seed=97)

=== Epoch 97/1000 ===
[train] loss=5.1094 cls=0.4154 cme=2.1858 acc=0.9792 cells=158379
[ct_train] rechunked train graphs (seed=98)

=== Epoch 98/1000 ===
[train] loss=5.0968 cls=0.4162 cme=2.1797 acc=0.9789 cells=158379
[val]   loss=5.1565 eval=2.6214 cls=0.4122 cme=2.2092 acc=0.9748 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6214 val_acc=0.9748)
[ct_train] rechunked train graphs (seed=99)

=== Epoch 99/1000 ===
[train] loss=5.0840 cls=0.4165 cme=2.1736 acc=0.9786 cells=158379
[ct_train] rechunked train graphs (seed=100)

=== Epoch 100/1000 ===
[train] loss=5.0930 cls=0.4153 cme=2.1783 acc=0.9790 cells=158379
[val]   loss=5.1558 eval=2.6210 cls=0.4120 cme=2.2090 acc=0.9748 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6210 val_acc=0.9748)
[ct_train] rechunked train graphs (seed=101)

=== Epoch 101/1000 ===
[train] loss=5.1097 cls=0.4162 cme=2.1856 acc=0.9792 cells=158379
[ct_train] rechunked train graphs (seed=102)

=== Epoch 102/1000 ===
[train] loss=5.0909 cls=0.4142 cme=2.1778 acc=0.9793 cells=158379
[val]   loss=5.1536 eval=2.6196 cls=0.4114 cme=2.2082 acc=0.9750 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6196 val_acc=0.9750)
[ct_train] rechunked train graphs (seed=103)

=== Epoch 103/1000 ===
[train] loss=5.1002 cls=0.4141 cme=2.1822 acc=0.9795 cells=158379
[ct_train] rechunked train graphs (seed=104)

=== Epoch 104/1000 ===
[train] loss=5.0866 cls=0.4148 cme=2.1756 acc=0.9791 cells=158379
[val]   loss=5.1535 eval=2.6196 cls=0.4114 cme=2.2082 acc=0.9750 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6196 val_acc=0.9750)
[ct_train] early_stopping: no improve on val/eval_loss for 1/45 val checks
[ct_train] rechunked train graphs (seed=105)

=== Epoch 105/1000 ===
[train] loss=5.0947 cls=0.4149 cme=2.1793 acc=0.9793 cells=158379
[ct_train] rechunked train graphs (seed=106)

=== Epoch 106/1000 ===
[train] loss=5.0904 cls=0.4124 cme=2.1785 acc=0.9800 cells=158379
[val]   loss=5.1519 eval=2.6187 cls=0.4111 cme=2.2076 acc=0.9750 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6187 val_acc=0.9750)
[ct_train] rechunked train graphs (seed=107)

=== Epoch 107/1000 ===
[train] loss=5.0832 cls=0.4126 cme=2.1750 acc=0.9798 cells=158379
[ct_train] rechunked train graphs (seed=108)

=== Epoch 108/1000 ===
[train] loss=5.0993 cls=0.4132 cme=2.1822 acc=0.9795 cells=158379
[val]   loss=5.1517 eval=2.6185 cls=0.4109 cme=2.2076 acc=0.9751 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6185 val_acc=0.9751)
[ct_train] early_stopping: no improve on val/eval_loss for 1/45 val checks
[ct_train] rechunked train graphs (seed=109)

=== Epoch 109/1000 ===
[train] loss=5.0820 cls=0.4119 cme=2.1748 acc=0.9802 cells=158379
[ct_train] rechunked train graphs (seed=110)

=== Epoch 110/1000 ===
[train] loss=5.0843 cls=0.4118 cme=2.1759 acc=0.9799 cells=158379
[val]   loss=5.1515 eval=2.6183 cls=0.4107 cme=2.2076 acc=0.9751 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6183 val_acc=0.9751)
[ct_train] early_stopping: no improve on val/eval_loss for 2/45 val checks
[ct_train] rechunked train graphs (seed=111)

=== Epoch 111/1000 ===
[train] loss=5.0797 cls=0.4114 cme=2.1740 acc=0.9795 cells=158379
[ct_train] rechunked train graphs (seed=112)

=== Epoch 112/1000 ===
[train] loss=5.0773 cls=0.4121 cme=2.1725 acc=0.9800 cells=158379
[val]   loss=5.1502 eval=2.6177 cls=0.4107 cme=2.2070 acc=0.9753 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6177 val_acc=0.9753)
[ct_train] rechunked train graphs (seed=113)

=== Epoch 113/1000 ===
[train] loss=5.0844 cls=0.4115 cme=2.1761 acc=0.9801 cells=158379
[ct_train] rechunked train graphs (seed=114)

=== Epoch 114/1000 ===
[train] loss=5.0858 cls=0.4115 cme=2.1767 acc=0.9802 cells=158379
[val]   loss=5.1497 eval=2.6173 cls=0.4104 cme=2.2069 acc=0.9753 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6173 val_acc=0.9753)
[ct_train] rechunked train graphs (seed=115)

=== Epoch 115/1000 ===
[train] loss=5.0736 cls=0.4113 cme=2.1711 acc=0.9799 cells=158379
[ct_train] rechunked train graphs (seed=116)

=== Epoch 116/1000 ===
[train] loss=5.0695 cls=0.4095 cme=2.1700 acc=0.9811 cells=158379
[val]   loss=5.1489 eval=2.6168 cls=0.4101 cme=2.2066 acc=0.9754 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6168 val_acc=0.9754)
[ct_train] rechunked train graphs (seed=117)

=== Epoch 117/1000 ===
[train] loss=5.0788 cls=0.4102 cme=2.1741 acc=0.9807 cells=158379
[ct_train] rechunked train graphs (seed=118)

=== Epoch 118/1000 ===
[train] loss=5.0738 cls=0.4089 cme=2.1724 acc=0.9810 cells=158379
[val]   loss=5.1494 eval=2.6171 cls=0.4102 cme=2.2069 acc=0.9753 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 1/45 val checks
[ct_train] rechunked train graphs (seed=119)

=== Epoch 119/1000 ===
[train] loss=5.0599 cls=0.4084 cme=2.1662 acc=0.9809 cells=158379
[ct_train] rechunked train graphs (seed=120)

=== Epoch 120/1000 ===
[train] loss=5.0610 cls=0.4078 cme=2.1669 acc=0.9810 cells=158379
[val]   loss=5.1491 eval=2.6168 cls=0.4099 cme=2.2068 acc=0.9753 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6168 val_acc=0.9754)
[ct_train] early_stopping: no improve on val/eval_loss for 2/45 val checks
[ct_train] rechunked train graphs (seed=121)

=== Epoch 121/1000 ===
[train] loss=5.0740 cls=0.4082 cme=2.1728 acc=0.9812 cells=158379
[ct_train] rechunked train graphs (seed=122)

=== Epoch 122/1000 ===
[train] loss=5.0587 cls=0.4085 cme=2.1656 acc=0.9811 cells=158379
[val]   loss=5.1486 eval=2.6165 cls=0.4098 cme=2.2067 acc=0.9754 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6165 val_acc=0.9754)
[ct_train] early_stopping: no improve on val/eval_loss for 3/45 val checks
[ct_train] rechunked train graphs (seed=123)

=== Epoch 123/1000 ===
[train] loss=5.0723 cls=0.4080 cme=2.1721 acc=0.9816 cells=158379
[ct_train] rechunked train graphs (seed=124)

=== Epoch 124/1000 ===
[train] loss=5.0762 cls=0.4073 cme=2.1742 acc=0.9814 cells=158379
[val]   loss=5.1478 eval=2.6160 cls=0.4096 cme=2.2064 acc=0.9756 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6160 val_acc=0.9756)
[ct_train] rechunked train graphs (seed=125)

=== Epoch 125/1000 ===
[train] loss=5.0689 cls=0.4072 cme=2.1709 acc=0.9821 cells=158379
[ct_train] rechunked train graphs (seed=126)

=== Epoch 126/1000 ===
[train] loss=5.0675 cls=0.4071 cme=2.1703 acc=0.9814 cells=158379
[val]   loss=5.1466 eval=2.6154 cls=0.4096 cme=2.2058 acc=0.9757 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6154 val_acc=0.9757)
[ct_train] rechunked train graphs (seed=127)

=== Epoch 127/1000 ===
[train] loss=5.0756 cls=0.4081 cme=2.1735 acc=0.9812 cells=158379
[ct_train] rechunked train graphs (seed=128)

=== Epoch 128/1000 ===
[train] loss=5.0631 cls=0.4069 cme=2.1683 acc=0.9818 cells=158379
[val]   loss=5.1460 eval=2.6152 cls=0.4096 cme=2.2056 acc=0.9756 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6152 val_acc=0.9757)
[ct_train] early_stopping: no improve on val/eval_loss for 1/45 val checks
[ct_train] rechunked train graphs (seed=129)

=== Epoch 129/1000 ===
[train] loss=5.0684 cls=0.4056 cme=2.1714 acc=0.9822 cells=158379
[ct_train] rechunked train graphs (seed=130)

=== Epoch 130/1000 ===
[train] loss=5.0658 cls=0.4054 cme=2.1702 acc=0.9823 cells=158379
[val]   loss=5.1446 eval=2.6145 cls=0.4096 cme=2.2049 acc=0.9757 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6145 val_acc=0.9757)
[ct_train] rechunked train graphs (seed=131)

=== Epoch 131/1000 ===
[train] loss=5.0645 cls=0.4065 cme=2.1692 acc=0.9819 cells=158379
[ct_train] rechunked train graphs (seed=132)

=== Epoch 132/1000 ===
[train] loss=5.0580 cls=0.4059 cme=2.1665 acc=0.9817 cells=158379
[val]   loss=5.1441 eval=2.6143 cls=0.4096 cme=2.2047 acc=0.9758 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6143 val_acc=0.9758)
[ct_train] early_stopping: no improve on val/eval_loss for 1/45 val checks
[ct_train] rechunked train graphs (seed=133)

=== Epoch 133/1000 ===
[train] loss=5.0587 cls=0.4047 cme=2.1673 acc=0.9823 cells=158379
[ct_train] rechunked train graphs (seed=134)

=== Epoch 134/1000 ===
[train] loss=5.0664 cls=0.4068 cme=2.1700 acc=0.9820 cells=158379
[val]   loss=5.1446 eval=2.6146 cls=0.4096 cme=2.2049 acc=0.9757 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 2/45 val checks
[ct_train] rechunked train graphs (seed=135)

=== Epoch 135/1000 ===
[train] loss=5.0519 cls=0.4043 cme=2.1643 acc=0.9823 cells=158379
[ct_train] rechunked train graphs (seed=136)

=== Epoch 136/1000 ===
[train] loss=5.0431 cls=0.4034 cme=2.1606 acc=0.9829 cells=158379
[val]   loss=5.1450 eval=2.6147 cls=0.4095 cme=2.2052 acc=0.9757 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 3/45 val checks
[ct_train] rechunked train graphs (seed=137)

=== Epoch 137/1000 ===
[train] loss=5.0648 cls=0.4057 cme=2.1697 acc=0.9819 cells=158379
[ct_train] rechunked train graphs (seed=138)

=== Epoch 138/1000 ===
[train] loss=5.0446 cls=0.4043 cme=2.1609 acc=0.9824 cells=158379
[val]   loss=5.1438 eval=2.6140 cls=0.4094 cme=2.2047 acc=0.9757 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6140 val_acc=0.9758)
[ct_train] early_stopping: no improve on val/eval_loss for 4/45 val checks
[ct_train] rechunked train graphs (seed=139)

=== Epoch 139/1000 ===
[train] loss=5.0551 cls=0.4046 cme=2.1657 acc=0.9821 cells=158379
[ct_train] rechunked train graphs (seed=140)

=== Epoch 140/1000 ===
[train] loss=5.0509 cls=0.4036 cme=2.1642 acc=0.9828 cells=158379
[val]   loss=5.1435 eval=2.6140 cls=0.4094 cme=2.2045 acc=0.9757 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6140 val_acc=0.9758)
[ct_train] early_stopping: no improve on val/eval_loss for 5/45 val checks
[ct_train] rechunked train graphs (seed=141)

=== Epoch 141/1000 ===
[train] loss=5.0522 cls=0.4033 cme=2.1650 acc=0.9828 cells=158379
[ct_train] rechunked train graphs (seed=142)

=== Epoch 142/1000 ===
[train] loss=5.0497 cls=0.4032 cme=2.1639 acc=0.9829 cells=158379
[val]   loss=5.1433 eval=2.6137 cls=0.4093 cme=2.2045 acc=0.9757 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6137 val_acc=0.9758)
[ct_train] early_stopping: no improve on val/eval_loss for 6/45 val checks
[ct_train] rechunked train graphs (seed=143)

=== Epoch 143/1000 ===
[train] loss=5.0416 cls=0.4022 cme=2.1606 acc=0.9834 cells=158379
